date,pnl,volume
20200102,0.0,0.0
20200103,0.0,0.0
20200106,5306.676926250095,2004980.7375
20200107,0.0,0.0
20200108,0.0,0.0
20200109,-1714.526263125024,2001075.13125
20200110,0.0,0.0
20200113,0.0,0.0
20200114,-503.4663574999024,2000038.575
20200115,-820.9937400000413,1999937.4
20200116,-2618.0350524999867,2002350.525
20200117,-3139.070810625035,2002895.60625
20200120,0.0,0.0
20200121,0.0,0.0
20200122,-2875.1519150000004,1996769.15
20200123,6640.152399999819,2006476.0
20200124,7884.122662499953,1991273.375
20200127,0.0,0.0
20200128,7672.343737499984,2007812.625
20200129,-3280.2962499999685,2002962.5
20200130,-6482.774655000097,2005496.55
20200131,12352.767543749946,1986699.5625
20200203,0.0,0.0
20200204,5709.194574999957,2005554.25
20200205,1315.0160399998547,1997589.6
20200206,4013.75136187497,2003673.88125
20200207,0.0,0.0
20200210,6973.714728749989,2006727.7125
20200211,-1723.3531287500953,2001281.2875
20200212,-6136.6309600001,2005809.6
20200213,-1069.221742499966,1998967.425
20200214,0.0,0.0
20200217,0.0,0.0
20200218,0.0,0.0
20200219,1369.0742099999834,2001507.9
20200220,4108.620093750006,1995674.0625
20200221,2371.820668749955,1997418.3125
20200224,-845.6626412499819,2000001.4125
20200225,26557.33690875002,1972630.9125
20200226,12557.96351250005,1986364.875
20200227,42945.8664687498,1956710.3125
20200228,-26043.268842499958,2025063.425
20200302,0.0,0.0
20200303,208.69354374994617,1999314.5625
20200304,7836.4403774999355,2007846.225
20200305,0.0,0.0
20200306,0.0,0.0
20200309,19601.98762500004,1980123.75
20200310,-45672.74432875005,2045068.2874999999
20200311,6943.3861681249855,1992325.81875
20200312,43675.85833124991,1955791.6875
20200313,0.0,0.0
20200316,0.0,0.0
20200317,0.0,0.0
20200318,-48767.1141700001,2048141.7
20200319,0.0,0.0
20200320,0.0,0.0
20200323,0.0,0.0
20200324,0.0,0.0
20200325,0.0,0.0
20200326,12292.398300000055,2012017.0
20200327,0.0,0.0
20200330,0.0,0.0
20200331,0.0,0.0
20200401,0.0,0.0
20200402,0.0,0.0
20200403,0.0,0.0
